d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\vc140.pdb
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\vc140.idb
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\char to hexadecimal.obj
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\debug\exercise 16.pdb
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\cl.command.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\cl.read.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\cl.write.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724-cvtres.read.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724-cvtres.write.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724-rc.read.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724-rc.write.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724.read.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.1724.write.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.command.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.read.1.tlog
d:\users\paludo\documents\visual studio 2015\projects\w05 lab\exercise 16\debug\exercise 16.tlog\link.write.1.tlog
